Player,Team,Matches,Runs,Wickets,Strike Rate,Economy Rate,Catches,Stumpings
Rishabh Pant,Delhi Capitals,20,1899,90,125.44,11.37,10,5
MS Dhoni,Chennai Super Kings,40,1957,48,113.22,5.72,33,14
Sanju Samson,Rajasthan Royals,22,393,78,103.96,5.85,5,9
Hardik Pandya,Mumbai Indians,12,208,81,162.84,11.87,8,9
Virat Kohli,Royal Challengers Bangalore,48,146,25,112.3,9.25,16,9
Shikhar Dhawan,Punjab Kings,8,542,3,133.7,9.99,15,9
Axar Patel,Delhi Capitals,14,1013,12,108.41,7.03,10,14
Abhishek Sharma,Sunrisers Hyderabad,17,1063,92,162.18,7.23,40,11
Rajat Patidar,Royal Challengers Bangalore,2,378,61,100.74,10.07,19,7
Jasprit Bumrah,Mumbai Indians,34,1325,78,85.86,9.48,43,16
Suryakumar Yadav,Mumbai Indians,41,470,84,87.74,10.05,14,9
Mitchell Starc,Delhi Capitals,9,1139,70,171.59,7.75,20,5
Heinrich Klaasen,Sunrisers Hyderabad,1,1487,98,115.02,8.98,36,15
Faf du Plessis,Royal Challengers Bangalore,17,1598,72,123.97,5.18,42,19
Sam Curran,Punjab Kings,4,431,0,176.24,6.49,15,16
Rohit Sharma,Mumbai Indians,15,1105,72,126.38,9.88,7,10
Glenn Maxwell,Royal Challengers Bangalore,35,800,28,156.13,8.43,38,15
Trent Boult,Mumbai Indians,18,845,63,117.59,9.6,25,19
Shreyas Iyer,Kolkata Knight Riders,26,995,19,109.31,6.91,34,11
Tristan Stubbs,Delhi Capitals,48,314,31,151.37,8.63,35,12
Yashasvi Jaiswal,Rajasthan Royals,40,413,43,80.72,9.52,32,0
Aiden Markram,Sunrisers Hyderabad,26,707,35,148.72,8.89,39,17
Ruturaj Gaikwad,Chennai Super Kings,35,1223,81,170.59,11.27,48,7
Dinesh Karthik,Royal Challengers Bangalore,38,779,50,128.98,6.55,40,0
Kuldeep Yadav,Delhi Capitals,35,381,41,99.93,9.92,20,13
Shivam Dube,Chennai Super Kings,4,224,73,111.36,10.38,49,10
Ravindra Jadeja,Chennai Super Kings,26,1417,72,149.77,5.38,42,3
Naman Dhir,Mumbai Indians,42,424,89,170.72,8.88,24,3
Riyan Parag,Rajasthan Royals,33,1006,17,168.03,10.0,34,15
Will Jacks,Mumbai Indians,43,70,71,166.51,6.75,35,14
Travis Head,Sunrisers Hyderabad,14,36,14,156.99,6.43,23,3
Mohammed Siraj,Royal Challengers Bangalore,26,1686,84,178.93,11.25,10,19
Liam Livingstone,Punjab Kings,30,378,13,171.5,9.68,31,14
Rahul Tripathi,Sunrisers Hyderabad,12,682,42,126.93,6.06,21,13
Devon Conway,Chennai Super Kings,18,1181,74,156.18,8.55,38,8
Cameron Green,Royal Challengers Bangalore,46,1463,37,91.24,9.43,39,6
Shimron Hetmyer,Rajasthan Royals,35,637,56,163.04,9.63,14,14
Jake Fraser-McGurk,Delhi Capitals,36,740,14,117.68,11.19,17,15
Pat Cummins,Sunrisers Hyderabad,8,577,59,149.3,8.24,1,11
Dhruv Jurel,Rajasthan Royals,9,296,77,154.27,6.32,22,2
KL Rahul,Delhi Capitals,31,506,46,93.0,11.62,19,16
Andre Russell,Kolkata Knight Riders,46,1945,8,177.08,7.98,4,2
Yash Dayal,Royal Challengers Bangalore,5,1690,11,138.94,10.8,36,7
Mayank Agarwal,Sunrisers Hyderabad,30,1220,88,138.61,7.97,7,14
Mitchell Santner,Mumbai Indians,25,1620,45,132.11,9.31,3,0
Abishek Porel,Delhi Capitals,2,1610,59,121.63,8.74,2,8
Matheesha Pathirana,Chennai Super Kings,14,347,11,91.34,7.36,8,16
Ryan Rickelton,Mumbai Indians,21,1082,21,171.47,5.47,9,6
Faf du Plessis,Delhi Capitals,30,1595,36,134.94,11.35,7,2
Sunil Narine,Kolkata Knight Riders,26,747,21,134.36,5.11,22,16
Arjun Tendulkar,Mumbai Indians,36,1684,28,153.1,5.37,27,15
Ashutosh Sharma,Delhi Capitals,8,1564,60,172.19,8.66,20,6
Arshdeep Singh,Punjab Kings,37,1337,38,129.54,8.19,3,10
Player_54,Delhi Capitals,11,218,30,159.42,6.38,12,14
Nitish Rana,Kolkata Knight Riders,19,1513,22,91.09,10.58,27,5
Reece Topley,Royal Challengers Bangalore,36,1946,0,96.92,9.97,0,7
Anuj Rawat,Royal Challengers Bangalore,43,1521,30,133.36,9.34,15,1
Jofra Archer,Rajasthan Royals,20,1640,74,165.32,10.93,1,1
Jitesh Sharma,Punjab Kings,17,240,96,93.84,10.59,32,9
Rinku Singh,Kolkata Knight Riders,2,1249,50,118.68,6.65,38,18
Varun Chakravarthy,Kolkata Knight Riders,21,685,97,102.73,10.84,41,11
Player_62,Royal Challengers Bangalore,16,932,86,82.17,8.24,17,3
Player_63,Royal Challengers Bangalore,41,895,23,85.41,10.09,5,15
Kagiso Rabada,Punjab Kings,45,1396,4,159.05,11.1,23,4
Noor Ahmad,Chennai Super Kings,12,1605,98,98.38,6.83,13,9
Sam Curran,Chennai Super Kings,28,1772,59,84.62,5.51,46,2
Marco Jansen,Sunrisers Hyderabad,21,1829,73,123.57,6.23,25,15
Tushar Deshpande,Rajasthan Royals,33,1872,66,100.76,9.71,22,15
Rahul Chahar,Punjab Kings,33,990,20,98.45,11.09,4,7
Player_70,Mumbai Indians,45,1224,16,140.32,8.4,49,3
Washington Sundar,Sunrisers Hyderabad,46,77,7,134.57,9.57,43,1
Sikandar Raza,Punjab Kings,26,497,51,90.12,6.49,45,12
Venkatesh Iyer,Kolkata Knight Riders,12,331,55,155.22,11.87,15,14
Rahul Tripathi,Chennai Super Kings,13,107,43,129.72,6.04,25,19
T Natarajan,Sunrisers Hyderabad,38,789,46,113.97,9.93,29,3
Mukesh Choudhary,Chennai Super Kings,19,304,78,142.78,9.39,7,10
Player_77,Chennai Super Kings,39,1217,33,100.05,6.83,7,18
Player_78,Delhi Capitals,5,517,53,124.54,8.09,13,6
Prabhsimran Singh,Punjab Kings,28,883,37,118.15,7.6,20,13
Player_80,Royal Challengers Bangalore,38,1202,79,161.72,6.97,15,0
Wanindu Hasaranga,Rajasthan Royals,12,1854,11,132.19,10.04,33,19
Maheesh Theekshana,Rajasthan Royals,4,322,94,81.8,9.22,31,4
Rahmanullah Gurbaz,Kolkata Knight Riders,23,1651,32,172.81,8.09,31,16
Player_84,Royal Challengers Bangalore,9,1771,52,142.42,6.2,35,4
Shahrukh Khan,Punjab Kings,7,232,5,153.68,5.53,1,9
Player_86,Chennai Super Kings,9,233,97,139.38,10.28,1,7
Player_87,Mumbai Indians,38,1400,60,159.31,5.49,31,17
Nitish Rana,Rajasthan Royals,26,1012,59,153.75,9.74,18,19
Player_89,Mumbai Indians,25,772,53,86.3,11.24,46,4
Player_90,Chennai Super Kings,45,1964,85,156.87,7.05,22,12
Player_91,Chennai Super Kings,31,132,96,84.8,5.0,15,2
Player_92,Delhi Capitals,3,1754,86,176.82,8.12,13,13
Lockie Ferguson,Kolkata Knight Riders,29,142,16,102.7,10.27,15,12
Player_94,Royal Challengers Bangalore,45,264,9,153.55,7.47,7,10
Player_95,Punjab Kings,4,369,28,133.22,5.05,30,2
Player_96,Royal Challengers Bangalore,9,1242,5,97.3,10.2,23,7
Player_97,Royal Challengers Bangalore,43,1626,31,105.3,6.13,31,2
Player_98,Delhi Capitals,27,860,55,108.98,10.37,44,12
Player_99,Sunrisers Hyderabad,21,1140,63,148.67,10.48,23,7
Player_100,Royal Challengers Bangalore,25,1368,73,115.06,11.0,45,0
Player_101,Mumbai Indians,12,1239,27,162.56,10.92,38,10
Player_102,Sunrisers Hyderabad,16,1515,22,169.69,5.76,7,1
Player_103,Chennai Super Kings,21,148,0,96.02,9.93,32,13
Player_104,Royal Challengers Bangalore,23,1388,50,112.89,11.11,28,6
Player_105,Rajasthan Royals,37,72,35,119.89,8.77,12,1
Player_106,Mumbai Indians,44,1669,71,134.24,10.82,19,3
Player_107,Chennai Super Kings,18,1494,21,97.37,10.69,21,4
Player_108,Mumbai Indians,35,1702,73,168.03,9.36,49,15
Player_109,Chennai Super Kings,37,26,53,163.6,11.66,13,7
Player_110,Punjab Kings,44,75,54,83.93,6.97,40,14
Player_111,Royal Challengers Bangalore,36,1991,4,127.72,8.14,27,10
Harshit Rana,Kolkata Knight Riders,12,251,77,123.25,9.21,31,3
Player_113,Chennai Super Kings,33,960,57,104.43,10.58,4,11
